MIRA Parameter ,MIRACUM Parameter,System,Tag,Unit,RELMA,I2B2 Basecode
FEV,FEV1 pre BD predicted,sp,PRE_BD_PRDC,%,,LCS-MRCM:pul:fev1:prebd:prdc
FEV,FEV1 post BD predicted,sp,POST_BD_PRDC,%,,LCS-MRCM:pul:fev1:postbd:prdc
FVC,FVC best,sp,BEST,L,19868-9,LCS-MRCM:pul:fvc:best
FVC,FVC pre BD,sp,PRE_BD,L,19876-2,LCS-MRCM:pul:fvc:prebd
FVC,FVC post BD,sp,POST_BD,L,19874-7,LCS-MRCM:pul:fvc:postbd
FVC,FVC best predicted,sp,BEST_PRDC,%,,LCS-MRCM:pul:fvc:best:prdc
FVC,FVC pre BD predicted,sp,PRE_BD_PRDC,%,,LCS-MRCM:pul:fvc:prebd:prdc
FVC,FVC post BD predicted,sp,POST_BD_PRDC,%,,LCS-MRCM:pul:fvc:postbd:prdc
DLCO,DLCOc SB best,d,BEST,cc/min/mmHg,19911-7,LCS-MRCM:pul:dlco:best
DLCO,DLCOc SB pre BD,d,PRE_BD,cc/min/mmHg,,LCS-MRCM:pul:dlco:prebd
DLCO,DLCOc SB post BD,d,POST_BD,cc/min/mmHg,,LCS-MRCM:pul:dlco:postbd
DLCO,DLCOc SB best predicted,d,BEST_PRDC,%,,LCS-MRCM:pul:dlco:best:prdc
DLCO,DLCOc SB pre BD predicted,d,PRE_BD_PRDC,%,,LCS-MRCM:pul:dlco:prebd:prdc
DLCO,DLCOc SB post BD predicted,d,POST_BD_PRDC,%,,LCS-MRCM:pul:dlco:postbd:prdc
DLCOVA,DLCOC VA,d,BEST,mL/min/mm[Hg]/L,19916-6,LCS-MRCM:pul:dlcova:best
DLCOVA,DLCOC VA pre,d,PRE_BD,mL/min/mm[Hg]/L,82619-8,LCS-MRCM:pul:dlcova:prebd
DLCOVA,DLCOC VA post,d,POST_BD,mL/min/mm[Hg]/L,82620-6,LCS-MRCM:pul:dlcova:postbd
DLCOVA,DLCOC VA best predicted,d,BEST_PRDC,%,,LCS-MRCM:pul:dlcova:best:prdc
DLCOVA,DLCOC VA pre BD predicted,d,PRE_BD_PRDC,%,,LCS-MRCM:pul:dlcova:prebd:prdc
DLCOVA,DLCOC VA post BD predicted,d,POST_BD_PRDC,%,,LCS-MRCM:pul:dlcova:postbd:prdc
